Title,Year,Trailer URL
Get Out,2017,https://www.youtube.com/watch?v=DzfpyUB60YY
Avengers: Infinity War,2018,https://www.youtube.com/watch?v=6ZfuNTqbHE8
La La Land,2016,https://www.youtube.com/watch?v=0pdqf4P9MB8
Black Panther,2018,https://www.youtube.com/watch?v=xjDjIWPwcPU
Mad Max: Fury Road,2015,https://www.youtube.com/watch?v=hEJnMQG9ev8
Avengers: Endgame,2019,https://www.youtube.com/watch?v=TcMBFSGVi1c
Arrival,2016,https://www.youtube.com/watch?v=tFMo3UJ4B4g
Guardians of the Galaxy,2014,https://www.youtube.com/watch?v=d96cjJhvlMA
Interstellar,2014,https://www.youtube.com/watch?v=2LqzF5WauAw
Star Wars: The Force Awakens,2015,https://www.youtube.com/watch?v=sGbxmsDFVnE
Thor: Ragnarok,2017,https://www.youtube.com/watch?v=ue80QwXMRHg
Gone Girl,2014,https://www.youtube.com/watch?v=2-_-1nJf8Vg
Dunkirk,2017,https://www.youtube.com/watch?v=F-eMt3SrfFU
Blade Runner 2049,2017,https://www.youtube.com/watch?v=gCcx85zbxz4
Call Me by Your Name,2017,https://www.youtube.com/watch?v=Z9AYPxH5NTM
Spider-Man: Homecoming,2017,https://www.youtube.com/watch?v=rk-dF1lIbIg
Deadpool,2016,https://www.youtube.com/watch?v=Xithigfg7dA
The Wolf of Wall Street,2013,https://www.youtube.com/watch?v=iszwuX1AK6A
Star Wars: The Last Jedi,2017,https://www.youtube.com/watch?v=Q0CbN8sfihY
Django Unchained,2012,https://www.youtube.com/watch?v=0fUCuvNlOCg
Guardians of the Galaxy Vol. 2,2017,https://www.youtube.com/watch?v=dW1BIid8Osg
The Avengers,2012,https://www.youtube.com/watch?v=eOrNdBpGMv8
Captain America: Civil War,2016,https://www.youtube.com/watch?v=dKrVegVI0Us
Inside Out,2015,https://www.youtube.com/watch?v=yRUAzGQ3nSY
It,2017,https://www.youtube.com/watch?v=xKJmEC5ieOk
Ex Machina,2015,https://www.youtube.com/watch?v=EoQuVnKhxaM
The Silence of the Lambs,1991,https://www.youtube.com/watch?v=6iB21hsprAQ
Blade Runner,1982,https://www.youtube.com/watch?v=eogpIG53Cis
Wonder Woman,2017,https://www.youtube.com/watch?v=VSB4wGIdDwo
The Social Network,2010,https://www.youtube.com/watch?v=lB95KLmpLR4
Captain Marvel,2019,https://www.youtube.com/watch?v=Z1BCujX3pw8
Captain America: The Winter Soldier,2014,https://www.youtube.com/watch?v=7SlILk2WMTI
Rogue One: A Star Wars Story,2016,https://www.youtube.com/watch?v=frdj1zb9sMY
Annihilation,2018,https://www.youtube.com/watch?v=89OP78l9oF0
Se7en,1995,https://www.youtube.com/watch?v=znmZoVkCjpI
The Martian,2015,https://www.youtube.com/watch?v=ej3ioOneTy8
Doctor Strange,2016,https://www.youtube.com/watch?v=h7gvFravm4A
The Lord of the Rings: The Fellowship of the Ring,2001,https://www.youtube.com/watch?v=V75dMMIW2B4
Bohemian Rhapsody,2018,https://www.youtube.com/watch?v=mP0VHJYFOAU
Incredibles 2,2018,https://www.youtube.com/watch?v=i5qOzqD9Rms
Forrest Gump,1994,https://www.youtube.com/watch?v=XHhAG-YLdk8
Avengers: Age of Ultron,2015,https://www.youtube.com/watch?v=tmeOjFno6Do
Back to the Future,1985,https://www.youtube.com/watch?v=qvsgGtivCgs
A Star Is Born,2018,https://www.youtube.com/watch?v=nSbzyEJ8X9E
Iron Man,2008,https://www.youtube.com/watch?v=8ugaeA-nMTc
Spider-Man: Far From Home,2019,https://www.youtube.com/watch?v=Nt9L1jCKGnE
The Incredibles,2004,https://www.youtube.com/watch?v=-UaGUdNJdRQ
Ant-Man,2015,https://www.youtube.com/watch?v=pWdKf3MneyI
Toy Story,1995,https://www.youtube.com/watch?v=v-PjgYDrg70
WALL·E,2008,https://www.youtube.com/watch?v=CZ1CATNbXg0
The Lord of the Rings: The Return of the King,2003,https://www.youtube.com/watch?v=r5X-hFf6Bwo
Up,2009,https://www.youtube.com/watch?v=HWEW_qTLSEE
Split,2016,https://www.youtube.com/watch?v=KIpGKumxiGg
Zootopia,2016,https://www.youtube.com/watch?v=jWM0ct-OLsM
Kingsman: The Secret Service,2014,https://www.youtube.com/watch?v=m4NCribDx4U
"I, Tonya",2017,https://www.youtube.com/watch?v=OXZQ5DfSAAc
Ant-Man and the Wasp,2018,https://www.youtube.com/watch?v=8_rTIAOohas
The Lion King,1994,https://www.youtube.com/watch?v=eHcZlPpNt0Q
The Lord of the Rings: The Two Towers,2002,https://www.youtube.com/watch?v=LbfMDwc4azU
Captain America: The First Avenger,2011,https://www.youtube.com/watch?v=JerVrbLldXw
Finding Nemo,2003,https://www.youtube.com/watch?v=9oQ628Seb9w
Ready Player One,2018,https://www.youtube.com/watch?v=cSp1dM2Vj48
Suicide Squad,2016,https://www.youtube.com/watch?v=CmRih_VtVAs
Iron Man 3,2013,https://www.youtube.com/watch?v=Ke1Y3P9D0Bc
Toy Story 3,2010,https://www.youtube.com/watch?v=2BlMNH1QTeE
The Breakfast Club,1985,https://www.youtube.com/watch?v=BSXBvor47Zs
Harry Potter and the Prisoner of Azkaban,2004,https://www.youtube.com/watch?v=VwErvYgoH70
Ratatouille,2007,https://www.youtube.com/watch?v=NgsQ8mVkN8w
Shaun of the Dead,2004,https://www.youtube.com/watch?v=LIfcaZ4pC-4
Moana,2016,https://www.youtube.com/watch?v=LKFuXETZUsI
Inception,2010,https://www.youtube.com/watch?v=YoHD9XEInc0
Harry Potter and the Philosopher's Stone,2001,https://www.youtube.com/watch?v=VyHV0BRtdxo
Jurassic World,2015,https://www.youtube.com/watch?v=RFinNxS5KN4
Fantastic Beasts and Where to Find Them,2016,https://www.youtube.com/watch?v=ViuDsy7yb8M
Thor,2011,https://www.youtube.com/watch?v=JOddp-nlNvQ
"Monsters, Inc.",2001,https://www.youtube.com/watch?v=CGbgaHoapFM
Batman v Superman: Dawn of Justice,2016,https://www.youtube.com/watch?v=NhWg7AQLI_8
It Follows,2014,https://www.youtube.com/watch?v=HkZYbOH0ujw
Avatar,2009,https://www.youtube.com/watch?v=5PSNL1qE6VY
Good Will Hunting,1997,https://www.youtube.com/watch?v=ReIJ1lbL-Q8
Toy Story 4,2019,https://www.youtube.com/watch?v=wmiIUN-7qhE
Prisoners,2013,https://www.youtube.com/watch?v=bpXfcTF6iVk
Iron Man 2,2010,https://www.youtube.com/watch?v=BoohRoVA9WQ
Harry Potter and the Deathly Hallows: Part 2,2011,https://www.youtube.com/watch?v=mObK5XD8udk
X-Men: Days of Future Past,2014,https://www.youtube.com/watch?v=pK2zYHWDZKo
Big Hero 6,2014,https://www.youtube.com/watch?v=z3biFxZIJOQ
The Lego Movie,2014,https://www.youtube.com/watch?v=fZ_JOBCLF-I
The Perks of Being a Wallflower,2012,https://www.youtube.com/watch?v=n5rh7O4IDc0
Thor: The Dark World,2013,https://www.youtube.com/watch?v=npvJ9FTgZbM
Toy Story 2,1999,https://www.youtube.com/watch?v=xNWSGRD5CzU
Skyfall,2012,https://www.youtube.com/watch?v=6kw1UVovByw
Venom,2018,https://www.youtube.com/watch?v=u9Mv98Gr5pY
The Hunger Games,2012,https://www.youtube.com/watch?v=mfmrPu43DF8
Spider-Man 2,2004,https://www.youtube.com/watch?v=1s9Yln0YwCw
Harry Potter and the Chamber of Secrets,2002,https://www.youtube.com/watch?v=jBltxS8HfQ4
Spider-Man,2002,https://www.youtube.com/watch?v=t06RUxPbp_c
Frozen,2013,https://www.youtube.com/watch?v=TbQm5doF_Uc
Bird Box,2018,https://www.youtube.com/watch?v=o2AsIXSh2xo
Harry Potter and the Goblet of Fire,2005,https://www.youtube.com/watch?v=3EGojp4Hh6I
Ferris Bueller's Day Off,1986,https://www.youtube.com/watch?v=0ZDbKhkLxTs
Harry Potter and the Deathly Hallows: Part 1,2010,https://www.youtube.com/watch?v=Su1LOpjvdZ4
Zombieland,2009,https://www.youtube.com/watch?v=8m9EVP8X7N8
Harry Potter and the Order of the Phoenix,2007,https://www.youtube.com/watch?v=y6ZW7KXaXYk
It Chapter Two,2019,https://www.youtube.com/watch?v=xhJ5P7Up3jA
Justice League,2017,https://www.youtube.com/watch?v=3cxixDgHUYw
Harry Potter and the Half-Blood Prince,2009,https://www.youtube.com/watch?v=sg81Lts5kYY
The Great Gatsby,2013,https://www.youtube.com/watch?v=4w8lohkQtbY
Man of Steel,2013,https://www.youtube.com/watch?v=T6DJcgm3wNY
Shrek,2001,https://www.youtube.com/watch?v=CwXOrWvPBPk
The Hobbit: An Unexpected Journey,2012,https://www.youtube.com/watch?v=SDnYMbYB-nU
Home Alone,1990,https://www.youtube.com/watch?v=jEDaVHmw7r4
Juno,2007,https://www.youtube.com/watch?v=K0SKf0K3bxg
Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://www.youtube.com/watch?v=naQr0uTrH_s
Ghostbusters,1984,https://www.youtube.com/watch?v=6hDkhw5Wkas
The Hunger Games: Catching Fire,2013,https://www.youtube.com/watch?v=EAzGXqJSDJ8
Wreck-It Ralph,2012,https://www.youtube.com/watch?v=87E6N7ToCxs
Life of Pi,2012,https://www.youtube.com/watch?v=3mMN693-F3U
Pacific Rim,2013,https://www.youtube.com/watch?v=5guMumPFBag
Crazy Rich Asians,2018,https://www.youtube.com/watch?v=ZQ-YX-5bAs0
Looper,2012,https://www.youtube.com/watch?v=2iQuhsmtfHw
Mean Girls,2004,https://www.youtube.com/watch?v=oDU84nmSDZY
X-Men: First Class,2011,https://www.youtube.com/watch?v=kyQKi5-k0UU
The Conjuring,2013,https://www.youtube.com/watch?v=ejMMn0t58Lc
21 Jump Street,2012,https://www.youtube.com/watch?v=Oj55KinxZx4
Beauty and the Beast,2017,https://www.youtube.com/watch?v=SqQvZ_VUtg8
X-Men: Apocalypse,2016,https://www.youtube.com/watch?v=PfBVIHgQbYk
The Amazing Spider-Man,2012,https://www.youtube.com/watch?v=-tnxzJ0SSOw
How to Train Your Dragon,2010,https://www.youtube.com/watch?v=2AKsAxrhqgM
The Greatest Showman,2017,https://www.youtube.com/watch?v=EodWwczRIe4
The Edge of Seventeen,2016,https://www.youtube.com/watch?v=vswj96INhmo
The Princess Bride,1987,https://www.youtube.com/watch?v=O3CIXEAjcc8
Scream,1996,https://www.youtube.com/watch?v=i3J6ACKQ7K0
The Hobbit: The Desolation of Smaug,2013,https://www.youtube.com/watch?v=fnaojlfdUbs
The Theory of Everything,2014,https://www.youtube.com/watch?v=Salz7uGp72c
The World's End,2013,https://www.youtube.com/watch?v=n__1Y-N5tQk
Black Mirror: Bandersnatch,2018,https://www.youtube.com/watch?v=7wnRi3Sclm8
Aladdin,1992,https://www.youtube.com/watch?v=eTjHiQKJUDY
Back to the Future Part II,1989,https://www.youtube.com/watch?v=MdENmefJRpw
Casino Royale,2006,https://www.youtube.com/watch?v=36mnx8dBbGE
The Hangover,2009,https://www.youtube.com/watch?v=tcdUhdOlz9M
Kick-Ass,2010,https://www.youtube.com/watch?v=2rpXHqnGDXo
Coraline,2009,https://www.youtube.com/watch?v=m9bOpeuvNwY
Brave,2012,https://www.youtube.com/watch?v=6CKcqIahedc
Mulan,1998,https://www.youtube.com/watch?v=HKH7_n425Ss
Tangled,2010,https://www.youtube.com/watch?v=2f516ZLyC6U
Fantastic Beasts: The Crimes of Grindelwald,2018,https://www.youtube.com/watch?v=vvFybpmyB9E
Spider-Man 3,2007,https://www.youtube.com/watch?v=e5wUilOeOmg
The Hobbit: The Battle of the Five Armies,2014,https://www.youtube.com/watch?v=iVAgTiBrrDA
Now You See Me,2013,https://www.youtube.com/watch?v=C2NWGAqZhF4
The Amazing Spider-Man 2,2014,https://www.youtube.com/watch?v=nbp3Ra3Yp74
Beauty and the Beast,1991,https://www.youtube.com/watch?v=iurbZwxKFUE
Lion,2016,https://www.youtube.com/watch?v=-RNI9o06vqo
This Is the End,2013,https://www.youtube.com/watch?v=kliQSsD_npo
World War Z,2013,https://www.youtube.com/watch?v=Md6Dvxdr0AQ
To All the Boys I've Loved Before,2018,https://www.youtube.com/watch?v=555oiY9RWM4
22 Jump Street,2014,https://www.youtube.com/watch?v=qP755JkDxyM
The Hunger Games: Mockingjay – Part 1,2014,https://www.youtube.com/watch?v=3PkkHsuMrho
The Jungle Book,2016,https://www.youtube.com/watch?v=jqmUoteadZI
Monsters University,2013,https://www.youtube.com/watch?v=QxrQ6BaijAY
Godzilla,2014,https://www.youtube.com/watch?v=vIu85WQTPRc
Shrek 2,2004,https://www.youtube.com/watch?v=xBgSfhp5Fxo
Charlie and the Chocolate Factory,2005,https://www.youtube.com/watch?v=OFVGCUIXJls
Men in Black,1997,https://www.youtube.com/watch?v=UxUTTrU6PA4
Clueless,1995,https://www.youtube.com/watch?v=Mgjwq1ZzdPQ
The Pianist,2002,https://www.youtube.com/watch?v=BFwGqLa_oAo
Easy A,2010,https://www.youtube.com/watch?v=KNbPnqyvItk
Les Misérables,2012,https://www.youtube.com/watch?v=YmvHzCLP6ug
X-Men,2000,https://www.youtube.com/watch?v=VNxwlx6etXI
The Lion King,2019,https://www.youtube.com/watch?v=7TavVZMewpY
It's a Wonderful Life,1946,https://www.youtube.com/watch?v=iLR3gZrU2Xo
The Devil Wears Prada,2006,https://www.youtube.com/watch?v=6ZOZwUQKu3E
Hugo,2011,https://www.youtube.com/watch?v=Hv3obL9HqyY
About Time,2013,https://www.youtube.com/watch?v=7OIFdWk83no
Lucy,2014,https://www.youtube.com/watch?v=bN7ksFEVO9U
Me and Earl and the Dying Girl,2015,https://www.youtube.com/watch?v=2qfmAllbYC8
A Simple Favor,2018,https://www.youtube.com/watch?v=rAqMlh0b2HU
The Wizard of Oz,1939,https://www.youtube.com/watch?v=njdreZRjvpc
Mamma Mia!,2008,https://www.youtube.com/watch?v=8RBNHdG35WY
Pirates of the Caribbean: Dead Man's Chest,2006,https://www.youtube.com/watch?v=SNA-Ezahmok
The Hunger Games: Mockingjay – Part 2,2015,https://www.youtube.com/watch?v=3zVaD7t39w8
"Crazy, Stupid, Love.",2011,https://www.youtube.com/watch?v=8iCwtxJejik
A Beautiful Mind,2001,https://www.youtube.com/watch?v=9wZM7CQY130
Aladdin,2019,https://www.youtube.com/watch?v=JcMtWwiyzpU
Passengers,2016,https://www.youtube.com/watch?v=7BWWWQzTpNU
Cars,2006,https://www.youtube.com/watch?v=pQly7_Cj34U
Ted,2012,https://www.youtube.com/watch?v=9fbo_pQvU7M
Ghostbusters,2016,https://www.youtube.com/watch?v=w3ugHP-yZXw
Mamma Mia! Here We Go Again,2018,https://www.youtube.com/watch?v=XcSMdhfKga4
Despicable Me,2010,https://www.youtube.com/watch?v=zzCZ1W_CUoI
Paddington,2014,https://www.youtube.com/watch?v=W5tUEw4Nq4E
Alice in Wonderland,2010,https://www.youtube.com/watch?v=9POCgSRVvf0
Back to the Future Part III,1990,https://www.youtube.com/watch?v=3C8c3EoEfw4
Love Actually,2003,https://www.youtube.com/watch?v=H9Z3_ifFheQ
A Bug's Life,1998,https://www.youtube.com/watch?v=mE35XQFxbeo
Pitch Perfect,2012,https://www.youtube.com/watch?v=8dItOM6eYXY
Sausage Party,2016,https://www.youtube.com/watch?v=WVAcTZKTgmc
Kung Fu Panda,2008,https://www.youtube.com/watch?v=NRc-ze7Wrxw
Maleficent,2014,https://www.youtube.com/watch?v=JIIgXEGAZgE
Happy Death Day,2017,https://www.youtube.com/watch?v=1NTaDm3atkc
How to Train Your Dragon 2,2014,https://www.youtube.com/watch?v=2BP38770KNo
Captain Phillips,2013,https://www.youtube.com/watch?v=GEyM01dAxp8
Grease,1978,https://www.youtube.com/watch?v=THd96gHV7Tg
Elf,2003,https://www.youtube.com/watch?v=a54yC1etmVc
Bridesmaids,2011,https://www.youtube.com/watch?v=FNppLrmdyug
The Little Mermaid,1989,https://www.youtube.com/watch?v=nPE0f-MB_bQ
The Emperor's New Groove,2000,https://www.youtube.com/watch?v=JX6btxoFhI8
The Help,2011,https://www.youtube.com/watch?v=XOTkNsxhECY
The Fault in Our Stars,2014,https://www.youtube.com/watch?v=9ItBvH5J6ss
The Virgin Suicides,1999,https://www.youtube.com/watch?v=YRPXQ3XcpKc
Hercules,1997,https://www.youtube.com/watch?v=ZvtspevZxpg
Lilo & Stitch,2002,https://www.youtube.com/watch?v=9OAC55UWAQs
The Intouchables,2011,https://www.youtube.com/watch?v=oK5hMNxqsFA
The Conjuring 2,2016,https://www.youtube.com/watch?v=VFsmuRPClr4
Tomb Raider,2018,https://www.youtube.com/watch?v=8ndhidEmUbI
Independence Day,1996,https://www.youtube.com/watch?v=B1E7h3SeMDk
Dark Phoenix,2019,https://www.youtube.com/watch?v=1-q8C_c-nlM
Ice Age,2002,https://www.youtube.com/watch?v=i4noiCRJRoE
Transformers,2007,https://www.youtube.com/watch?v=CbX_SIz_9fk
Twilight,2008,https://www.youtube.com/watch?v=QDRLSqm_WVg
The Maze Runner,2014,https://www.youtube.com/watch?v=AwwbhhjQ9Xk
Pride & Prejudice,2005,https://www.youtube.com/watch?v=Ur_DIHs92NM
The Interview,2014,https://www.youtube.com/watch?v=frsvWVEHowg
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://www.youtube.com/watch?v=usEkWtuNn-w
The Notebook,2004,https://www.youtube.com/watch?v=BjJcYdEOI0k
The Simpsons Movie,2007,https://www.youtube.com/watch?v=XPG0MqIcby8
Home Alone 2: Lost in New York,1992,https://www.youtube.com/watch?v=5h9VDUNtoto
X-Men Origins: Wolverine,2009,https://www.youtube.com/watch?v=8IxT7WFL6Ec
Atonement,2007,https://www.youtube.com/watch?v=zRlkHu-R7yI
Willy Wonka & the Chocolate Factory,1971,https://www.youtube.com/watch?v=2cBja3AbahY
Neighbors,2014,https://www.youtube.com/watch?v=KrAf5ALLxGI
The Sound of Music,1965,https://www.youtube.com/watch?v=aMMgcAqOYbI
Night at the Museum,2006,https://www.youtube.com/watch?v=Ltba1_-tRT4
Romeo + Juliet,1996,https://www.youtube.com/watch?v=8VOAxzgq42A
How to Train Your Dragon: The Hidden World,2019,https://www.youtube.com/watch?v=SkcucKDrbOI
Hush,2016,https://www.youtube.com/watch?v=Q_P8WCbhC6s
Snow White and the Seven Dwarfs,1937,https://www.youtube.com/watch?v=5fzZFQBXSLM
Valerian and the City of a Thousand Planets,2017,https://www.youtube.com/watch?v=NNrK7xVG3PM
Total Recall,1990,https://www.youtube.com/watch?v=684nkWhd658
Taken,2008,https://www.youtube.com/watch?v=XK9zL0ze9O4
The Girl on the Train,2016,https://www.youtube.com/watch?v=y5yk-HGqKmM
Madagascar,2005,https://www.youtube.com/watch?v=fq5zU9T_Hl4
Wonder,2017,https://www.youtube.com/watch?v=Ob7fPOzbmzE
Elysium,2013,https://www.youtube.com/watch?v=oIBtePb-dGY
Tarzan,1999,https://www.youtube.com/watch?v=FXmTC6N1YvI
The Purge,2013,https://www.youtube.com/watch?v=K0LLaybEuzA
Mr. & Mrs. Smith,2005,https://www.youtube.com/watch?v=CZ0B22z22pI
Rango,2011,https://www.youtube.com/watch?v=DDgoDooApwM
Zoolander,2001,https://www.youtube.com/watch?v=MaEeSJZYkpY
Mary Poppins,1964,https://www.youtube.com/watch?v=YfkEQDPlb8g
Despicable Me 2,2013,https://www.youtube.com/watch?v=yM9sKpQOuEw
We're the Millers,2013,https://www.youtube.com/watch?v=0Vsy5KzsieQ
Legally Blonde,2001,https://www.youtube.com/watch?v=vWOHwI_FgAo
Now You See Me 2,2016,https://www.youtube.com/watch?v=4I8rVcSQbic
The Secret Life of Pets,2016,https://www.youtube.com/watch?v=i-80SGWfEjM
Pocahontas,1995,https://www.youtube.com/watch?v=Z0oi7Qpp6W4
How the Grinch Stole Christmas,2000,https://www.youtube.com/watch?v=DD0m9t4WHEQ
Panic Room,2002,https://www.youtube.com/watch?v=sp2kKzrCm44
The Adventures of Tintin,2011,https://www.youtube.com/watch?v=LTnCE_SaU38
Divergent,2014,https://www.youtube.com/watch?v=Aw7Eln_xuWc
Men in Black 3,2012,https://www.youtube.com/watch?v=IyaFEBI_L24
Pinocchio,1940,https://www.youtube.com/watch?v=GBgyVY_ClzQ
Pretty Woman,1990,https://www.youtube.com/watch?v=2EBAVoN8L_U
Blockers,2018,https://www.youtube.com/watch?v=RfFcaV5O7SU
Lolita,1962,https://www.youtube.com/watch?v=ihZ-aIJj6-g
Fantasia,1940,https://www.youtube.com/watch?v=XqjMIapchzQ
Nerve,2016,https://www.youtube.com/watch?v=2PR9MOPTI7g
The Pursuit of Happyness,2006,https://www.youtube.com/watch?v=DMOBlEcRuw8
The Polar Express,2004,https://www.youtube.com/watch?v=TQhRqtt-Fpo
Megamind,2010,https://www.youtube.com/watch?v=ead9HCX9fe4
"Girl, Interrupted",1999,https://www.youtube.com/watch?v=qHeqq6b6Vtw
Shrek the Third,2007,https://www.youtube.com/watch?v=_MoIr7811Bs
Cinderella,2015,https://www.youtube.com/watch?v=LfR8Su4ulX0
Matilda,1996,https://www.youtube.com/watch?v=1UigDLytK5A
Horrible Bosses,2011,https://www.youtube.com/watch?v=VpUeQV8sdOc
Fantastic Four,2005,https://www.youtube.com/watch?v=YP-UetX2qX0
Alice in Wonderland,1951,https://www.youtube.com/watch?v=KLIqErnQCuw
Cloudy with a Chance of Meatballs,2009,https://www.youtube.com/watch?v=pUaKcFI4BZY
Mrs. Doubtfire,1993,https://www.youtube.com/watch?v=3euGQ7-brs4
The Shallows,2016,https://www.youtube.com/watch?v=EgdxIlSuB70
Step Brothers,2008,https://www.youtube.com/watch?v=CewglxElBK0
Bambi,1942,https://www.youtube.com/watch?v=yDGv4GIR7A4
The Jungle Book,1967,https://www.youtube.com/watch?v=xFdtyGoVSDE
The Hangover Part II,2011,https://www.youtube.com/watch?v=ohF5ZO_zOYU
Chicken Run,2000,https://www.youtube.com/watch?v=AEOfT7hUcDs
Miss Peregrine's Home for Peculiar Children,2016,https://www.youtube.com/watch?v=tV_IhWE4LP0
Men in Black II,2002,https://www.youtube.com/watch?v=DMHlNR6x2Sw
The Princess and the Frog,2009,https://www.youtube.com/watch?v=uQBy6jqbmlU
The Good Dinosaur,2015,https://www.youtube.com/watch?v=O-RgquKVTPE
Warm Bodies,2013,https://www.youtube.com/watch?v=07s-cNFffDM
Kick-Ass 2,2013,https://www.youtube.com/watch?v=Td921lYSBIA
Hancock,2008,https://www.youtube.com/watch?v=KS5E8r82l2g
Into the Woods,2014,https://www.youtube.com/watch?v=7pjy5MK1X70
13 Going on 30,2004,https://www.youtube.com/watch?v=_pmFp2W65Fs
Dumbo,1941,https://www.youtube.com/watch?v=tLtQ3bCvBA0
National Treasure,2004,https://www.youtube.com/watch?v=vqUPxNT8io4
The Princess Diaries,2001,https://www.youtube.com/watch?v=CzcGwB7qat8
50 First Dates,2004,https://www.youtube.com/watch?v=Q_2AbjYeSMI
Pitch Perfect 2,2015,https://www.youtube.com/watch?v=TY-u5P9pRwA
The Nun,2018,https://www.youtube.com/watch?v=pzD9zGcUNrw
Bright,2017,https://www.youtube.com/watch?v=6EZCBSsBxko
The Hunchback of Notre Dame,1996,https://www.youtube.com/watch?v=O6i3lyx1I_g
A Monster Calls,2016,https://www.youtube.com/watch?v=R2Xbo-irtBA
2012,2009,https://www.youtube.com/watch?v=sFXGrTng0gQ
Me Before You,2016,https://www.youtube.com/watch?v=T0MmkG_nG1U
The Blind Side,2009,https://www.youtube.com/watch?v=gvqj_Tk_kuM
Peter Pan,1953,https://www.youtube.com/watch?v=L-o0ufCPANo
Minions,2015,https://www.youtube.com/watch?v=eisKxhjBnZ0
Enchanted,2007,https://www.youtube.com/watch?v=IJwUFq8uOr0
The Parent Trap,1998,https://www.youtube.com/watch?v=PMAhVpgzmRU
Forgetting Sarah Marshall,2008,https://www.youtube.com/watch?v=K4xD8ZMdJms
